code,term,id,type,bnf_code
3088611000001100,Becodisks 100microgram with Diskhaler (GlaxoSmithKline UK Ltd),3088611000001100,amp,0302000C0BHAAAG
3086011000001108,Becodisks 100microgram (GlaxoSmithKline UK Ltd),3086011000001108,amp,0302000C0BHABAL
3096011000001109,Becodisks 200microgram with Diskhaler (GlaxoSmithKline UK Ltd),3096011000001109,amp,0302000C0BHACAH
3099811000001109,Becodisks 200microgram (GlaxoSmithKline UK Ltd),3099811000001109,amp,0302000C0BHADAK
3102211000001109,Becodisks 400microgram with Diskhaler (GlaxoSmithKline UK Ltd),3102211000001109,amp,0302000C0BHAEAJ
3104911000001109,Becodisks 400microgram (GlaxoSmithKline UK Ltd),3104911000001109,amp,0302000C0BHAFAQ
3111911000001108,Asmabec 50 Clickhaler (Focus Pharmaceuticals Ltd),3111911000001108,amp,0302000C0BIADBI
3112511000001109,Asmabec 100 Clickhaler (Focus Pharmaceuticals Ltd),3112511000001109,amp,0302000C0BIAEBJ
3174111000001102,Asmabec 250 Clickhaler (Focus Pharmaceuticals Ltd),3174111000001102,amp,0302000C0BIAFBK
3176811000001102,Qvar 50 inhaler (Teva UK Ltd),3176811000001102,amp,0302000C0BJAABE
3175611000001106,Qvar 100 inhaler (Teva UK Ltd),3175611000001106,amp,0302000C0BJABBF
3177411000001102,Qvar 50 Autohaler (Teva UK Ltd),3177411000001102,amp,0302000C0BJACBG
3177711000001108,Qvar 100 Autohaler (Teva UK Ltd),3177711000001108,amp,0302000C0BJADBH
8159511000001107,Qvar 50micrograms/dose Easi-Breathe inhaler (Teva UK Ltd),8159511000001107,amp,0302000C0BJAEBG
8159711000001102,Qvar 100micrograms/dose Easi-Breathe inhaler (Teva UK Ltd),8159711000001102,amp,0302000C0BJAFBH
9525111000001105,Easyhaler Beclometasone 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),9525111000001105,amp,0302000C0BNAABU
10617711000001103,Clenil Modulite 50micrograms/dose inhaler (Chiesi Ltd),10617711000001103,amp,0302000C0BPAABE
10618211000001109,Clenil Modulite 100micrograms/dose inhaler (Chiesi Ltd),10618211000001109,amp,0302000C0BPABBF
10619311000001107,Clenil Modulite 200micrograms/dose inhaler (Chiesi Ltd),10619311000001107,amp,0302000C0BPACBV
10619611000001102,Clenil Modulite 250micrograms/dose inhaler (Chiesi Ltd),10619611000001102,amp,0302000C0BPADBW
12906411000001100,Fostair 100micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd),12906411000001100,amp,0302000C0BQAABX
31063411000001101,Fostair 200micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd),31063411000001101,amp,0302000C0BQABBZ
26112111000001106,Fostair NEXThaler 100micrograms/dose / 6micrograms/dose dry powder inhaler (Chiesi Ltd),26112111000001106,amp,0302000C0BRAABY
31063111000001106,Fostair NEXThaler 200micrograms/dose / 6micrograms/dose dry powder inhaler (Chiesi Ltd),31063111000001106,amp,0302000C0BRABCA
35430111000001100,Kelhale 50micrograms/dose inhaler (Cipla EU Ltd),35430111000001100,amp,0302000C0BSAABE
35430311000001103,Kelhale 100micrograms/dose inhaler (Cipla EU Ltd),35430311000001103,amp,0302000C0BSABBF
36603211000001106,Soprobec 50micrograms/dose inhaler (Glenmark Pharmaceuticals Europe Ltd),36603211000001106,amp,0302000C0BTAABE
36603411000001105,Soprobec 200micrograms/dose inhaler (Glenmark Pharmaceuticals Europe Ltd),36603411000001105,amp,0302000C0BTABBV
36603611000001108,Soprobec 100micrograms/dose inhaler (Glenmark Pharmaceuticals Europe Ltd),36603611000001108,amp,0302000C0BTACBF
36603811000001107,Soprobec 250micrograms/dose inhaler (Glenmark Pharmaceuticals Europe Ltd),36603811000001107,amp,0302000C0BTADBW
2924111000001109,Pulmicort 200micrograms/dose inhaler (AstraZeneca UK Ltd),2924111000001109,amp,0302000K0BBADAD
3240911000001108,Pulmicort LS 50micrograms/dose inhaler (AstraZeneca UK Ltd),3240911000001108,amp,0302000K0BBAEAA
3112411000001105,Pulmicort 200 Turbohaler (AstraZeneca UK Ltd),3112411000001105,amp,0302000K0BBAHAG
3228711000001106,Pulmicort 400 Turbohaler (AstraZeneca UK Ltd),3228711000001106,amp,0302000K0BBAIAH
3113111000001106,Pulmicort 100 Turbohaler (AstraZeneca UK Ltd),3113111000001106,amp,0302000K0BBAKAK
14951111000001102,Pulmicort 100micrograms/dose inhaler CFC free (AstraZeneca UK Ltd),14951111000001102,amp,0302000K0BBAMAZ
15358411000001102,Pulmicort 200micrograms/dose inhaler CFC free (AstraZeneca UK Ltd),15358411000001102,amp,0302000K0BBANBA
3294211000001101,Symbicort 100/6 Turbohaler (AstraZeneca UK Ltd),3294211000001101,amp,0302000K0BDAAAL
3294611000001104,Symbicort 200/6 Turbohaler (AstraZeneca UK Ltd),3294611000001104,amp,0302000K0BDABAM
4373811000001100,Symbicort 400/12 Turbohaler (AstraZeneca UK Ltd),4373811000001100,amp,0302000K0BDACAU
32926011000001100,Symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler (AstraZeneca UK Ltd),32926011000001100,amp,0302000K0BDADBB
8031811000001102,Budelin Novolizer 200micrograms/dose inhalation powder (Mylan),8031811000001102,amp,0302000K0BFAAAV
9111811000001100,Budelin Novolizer 200micrograms/dose inhalation powder refill (Mylan),9111811000001100,amp,0302000K0BFABAW
10073911000001106,Easyhaler Budesonide 100micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),10073911000001106,amp,0302000K0BGAAAK
10074611000001102,Easyhaler Budesonide 200micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),10074611000001102,amp,0302000K0BGABAG
10074411000001100,Easyhaler Budesonide 400micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),10074411000001100,amp,0302000K0BGACAH
25254111000001105,DuoResp Spiromax 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Teva UK Ltd),25254111000001105,amp,0302000K0BHAAAM
25254711000001106,DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler (Teva UK Ltd),25254711000001106,amp,0302000K0BHABAU
34812111000001106,Fobumix Easyhaler 320micrograms/dose / 9micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),34812111000001106,amp,0302000K0BIAAAU
34950311000001108,Fobumix Easyhaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),34950311000001108,amp,0302000K0BIABAM
34950611000001103,Fobumix Easyhaler 80micrograms/dose / 4.5micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),34950611000001103,amp,0302000K0BIADAL
31064811000001101,Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler (A A H Pharmaceuticals Ltd),31064811000001101,amp,0302000N0AAAZAZ
3097711000001109,Flixotide 50microgram disks with Diskhaler (GlaxoSmithKline UK Ltd),3097711000001109,amp,0302000N0BBAAAA
3098611000001101,Flixotide 100microgram disks with Diskhaler (GlaxoSmithKline UK Ltd),3098611000001101,amp,0302000N0BBACAC
3099611000001105,Flixotide 100microgram disks (GlaxoSmithKline UK Ltd),3099611000001105,amp,0302000N0BBADAD
3106311000001102,Flixotide 250microgram disks with Diskhaler (GlaxoSmithKline UK Ltd),3106311000001102,amp,0302000N0BBAEAE
3103511000001100,Flixotide 250microgram disks (GlaxoSmithKline UK Ltd),3103511000001100,amp,0302000N0BBAFAF
3183811000001101,Flixotide 50micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd),3183811000001101,amp,0302000N0BBARAR
3184311000001107,Flixotide 100micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd),3184311000001107,amp,0302000N0BBASAS
3184911000001108,Flixotide 250micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd),3184911000001108,amp,0302000N0BBATAT
3185211000001103,Flixotide 500micrograms/dose Accuhaler (GlaxoSmithKline UK Ltd),3185211000001103,amp,0302000N0BBAUAU
398511000001105,Flixotide 125micrograms/dose Evohaler (GlaxoSmithKline UK Ltd),398511000001105,amp,0302000N0BBAYBA
2831211000001109,Flixotide 250micrograms/dose Evohaler (GlaxoSmithKline UK Ltd),2831211000001109,amp,0302000N0BBBABC
726611000001102,Flixotide 50micrograms/dose Evohaler (GlaxoSmithKline UK Ltd),726611000001102,amp,0302000N0BBBBBH
3186911000001100,Seretide 100 Accuhaler (GlaxoSmithKline UK Ltd),3186911000001100,amp,0302000N0BCAAAX
3187211000001106,Seretide 250 Accuhaler (GlaxoSmithKline UK Ltd),3187211000001106,amp,0302000N0BCABAY
3188311000001102,Seretide 500 Accuhaler (GlaxoSmithKline UK Ltd),3188311000001102,amp,0302000N0BCACAZ
453611000001102,Seretide 50 Evohaler (GlaxoSmithKline UK Ltd),453611000001102,amp,0302000N0BCADBE
810211000001105,Seretide 125 Evohaler (GlaxoSmithKline UK Ltd),810211000001105,amp,0302000N0BCAEBF
539811000001106,Seretide 250 Evohaler (GlaxoSmithKline UK Ltd),539811000001106,amp,0302000N0BCAFBG
21019411000001101,Flutiform 125micrograms/dose / 5micrograms/dose inhaler (Napp Pharmaceuticals Ltd),21019411000001101,amp,0302000N0BDAABJ
21019711000001107,Flutiform 250micrograms/dose / 10micrograms/dose inhaler (Napp Pharmaceuticals Ltd),21019711000001107,amp,0302000N0BDABBK
21020611000001104,Flutiform 50micrograms/dose / 5micrograms/dose inhaler (Napp Pharmaceuticals Ltd),21020611000001104,amp,0302000N0BDACBL
35647311000001101,Flutiform K-haler 125micrograms/dose / 5micrograms/dose breath actuated inhaler (Napp Pharmaceuticals Ltd),35647311000001101,amp,0302000N0BDADBP
35650811000001109,Flutiform K-haler 50micrograms/dose / 5micrograms/dose breath actuated inhaler (Napp Pharmaceuticals Ltd),35650811000001109,amp,0302000N0BDAEBQ
29782111000001107,Sirdupla 25micrograms/dose / 125micrograms/dose inhaler (Mylan),29782111000001107,amp,0302000N0BFAABF
29782511000001103,Sirdupla 25micrograms/dose / 250micrograms/dose inhaler (Mylan),29782511000001103,amp,0302000N0BFABBG
30950311000001106,AirFluSal Forspiro 50micrograms/dose / 500micrograms/dose dry powder inhaler (Sandoz Ltd),30950311000001106,amp,0302000N0BGAAAZ
34215311000001107,AirFluSal 25micrograms/dose / 125micrograms/dose inhaler (Sandoz Ltd),34215311000001107,amp,0302000N0BGABBF
34215511000001101,AirFluSal 25micrograms/dose / 250micrograms/dose inhaler (Sandoz Ltd),34215511000001101,amp,0302000N0BGACBG
33679711000001103,Aerivio Spiromax 50micrograms/dose / 500micrograms/dose dry powder inhaler (Teva UK Ltd),33679711000001103,amp,0302000N0BHAAAZ
34023611000001101,Sereflo 25micrograms/dose / 125micrograms/dose inhaler (Cipla EU Ltd),34023611000001101,amp,0302000N0BIAABF
34023811000001102,Sereflo 25micrograms/dose / 250micrograms/dose inhaler (Cipla EU Ltd),34023811000001102,amp,0302000N0BIABBG
34677011000001107,Aloflute 25micrograms/dose / 125micrograms/dose inhaler (Mylan),34677011000001107,amp,0302000N0BJAABF
34675711000001103,Aloflute 25micrograms/dose / 250micrograms/dose inhaler (Mylan),34675711000001103,amp,0302000N0BJABBG
35515511000001100,Fusacomb Easyhaler 50micrograms/dose / 250micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),35515511000001100,amp,0302000N0BKAAAY
35515311000001106,Fusacomb Easyhaler 50micrograms/dose / 500micrograms/dose dry powder inhaler (Orion Pharma (UK) Ltd),35515311000001106,amp,0302000N0BKABAZ
35594011000001105,Combisal 25micrograms/dose / 50micrograms/dose inhaler (Aspire Pharma Ltd),35594011000001105,amp,0302000N0BLAABE
35594211000001100,Combisal 25micrograms/dose / 125micrograms/dose inhaler (Aspire Pharma Ltd),35594211000001100,amp,0302000N0BLABBF
35594411000001101,Combisal 25micrograms/dose / 250micrograms/dose inhaler (Aspire Pharma Ltd),35594411000001101,amp,0302000N0BLACBG
36604711000001102,Stalpex 50micrograms/dose / 500micrograms/dose dry powder inhaler (Glenmark Pharmaceuticals Europe Ltd),36604711000001102,amp,0302000N0BMAAAZ
4045711000001107,Asmanex 200micrograms/dose Twisthaler (Merck Sharp & Dohme Ltd),4045711000001107,amp,0302000R0BBAAAA
4043811000001103,Asmanex 400micrograms/dose Twisthaler (Merck Sharp & Dohme Ltd),4043811000001103,amp,0302000R0BBACAC
9003911000001102,Alvesco 80 inhaler (AstraZeneca UK Ltd),9003911000001102,amp,0302000U0BBAAAA
9004211000001109,Alvesco 160 inhaler (AstraZeneca UK Ltd),9004211000001109,amp,0302000U0BBABAB
23621711000001102,Relvar Ellipta 184micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),23621711000001102,amp,0302000V0BBAAAA
23622011000001107,Relvar Ellipta 92micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),23622011000001107,amp,0302000V0BBABAB
34952211000001104,Trelegy Ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler (GlaxoSmithKline UK Ltd),34952211000001104,amp,0302000V0BCAAA0
34683311000001106,Generic Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler,34683311000001106,vmp,0301011ABBBAAA0
35909511000001107,Beclometasone 50micrograms/dose inhaler,35909511000001107,vmp,0302000C0AAAAAA
320537007,Beclometasone 100micrograms/dose inhaler,320537007,vmp,0302000C0AAABAB
35908811000001103,Beclometasone 250micrograms/dose inhaler,35908811000001103,vmp,0302000C0AAACAC
320535004,Beclometasone 200microgram inhalation powder capsules,320535004,vmp,0302000C0AAAFAF
35907711000001105,Beclometasone 100microgram inhalation powder blisters with device,35907711000001105,vmp,0302000C0AAAGAG
35908311000001107,Beclometasone 200microgram inhalation powder blisters with device,35908311000001107,vmp,0302000C0AAAHAH
320520000,Beclometasone 400microgram inhalation powder capsules,320520000,vmp,0302000C0AAAIAI
35909011000001104,Beclometasone 400microgram inhalation powder blisters with device,35909011000001104,vmp,0302000C0AAAJAJ
35908211000001104,Beclometasone 200microgram inhalation powder blisters,35908211000001104,vmp,0302000C0AAAKAK
35907611000001101,Beclometasone 100microgram inhalation powder blisters,35907611000001101,vmp,0302000C0AAALAL
35908911000001108,Beclometasone 400microgram inhalation powder blisters,35908911000001108,vmp,0302000C0AAAQAQ
35908511000001101,Beclometasone 200micrograms/dose inhaler,35908511000001101,vmp,0302000C0AAARAR
35909211000001109,Beclometasone 50micrograms/dose breath actuated inhaler,35909211000001109,vmp,0302000C0AAASAS
35907811000001102,Beclometasone 100micrograms/dose breath actuated inhaler,35907811000001102,vmp,0302000C0AAATAT
35908611000001102,Beclometasone 250micrograms/dose breath actuated inhaler,35908611000001102,vmp,0302000C0AAAUAU
35909611000001106,Beclometasone 50micrograms/dose inhaler CFC free,35909611000001106,vmp,0302000C0AABEBE
35908111000001105,Beclometasone 100micrograms/dose inhaler CFC free,35908111000001105,vmp,0302000C0AABFBF
35909311000001101,Beclometasone 50micrograms/dose breath actuated inhaler CFC free,35909311000001101,vmp,0302000C0AABGBG
35907911000001107,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,35907911000001107,vmp,0302000C0AABHBH
35909411000001108,Beclometasone 50micrograms/dose dry powder inhaler,35909411000001108,vmp,0302000C0AABIBI
35908011000001109,Beclometasone 100micrograms/dose dry powder inhaler,35908011000001109,vmp,0302000C0AABJBJ
35908711000001106,Beclometasone 250micrograms/dose dry powder inhaler,35908711000001106,vmp,0302000C0AABKBK
35909111000001103,Beclometasone 400micrograms/dose dry powder inhaler,35909111000001103,vmp,0302000C0AABSBS
35908411000001100,Beclometasone 200micrograms/dose dry powder inhaler,35908411000001100,vmp,0302000C0AABUBU
10621011000001101,Beclometasone 200micrograms/dose inhaler CFC free,10621011000001101,vmp,0302000C0AABVBV
10621111000001100,Beclometasone 250micrograms/dose inhaler CFC free,10621111000001100,vmp,0302000C0AABWBW
12911011000001100,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,12911011000001100,vmp,0302000C0AABXBX
26148711000001101,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,26148711000001101,vmp,0302000C0AABYBY
31087411000001106,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,31087411000001106,vmp,0302000C0AABZBZ
31087511000001105,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,31087511000001105,vmp,0302000C0AACACA
35912811000001103,Budesonide 50micrograms/dose inhaler,35912811000001103,vmp,0302000K0AAAAAA
35912511000001101,Budesonide 200micrograms/dose inhaler,35912511000001101,vmp,0302000K0AAADAD
35912411000001100,Budesonide 200micrograms/dose dry powder inhaler,35912411000001100,vmp,0302000K0AAAGAG
35912711000001106,Budesonide 400micrograms/dose dry powder inhaler,35912711000001106,vmp,0302000K0AAAHAH
35912111000001105,Budesonide 100micrograms/dose dry powder inhaler,35912111000001105,vmp,0302000K0AAAKAK
35912011000001109,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,35912011000001109,vmp,0302000K0AAALAL
134498003,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,134498003,vmp,0302000K0AAAMAM
4378111000001103,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,4378111000001103,vmp,0302000K0AAAUAU
8024611000001102,Budesonide 200micrograms/dose dry powder inhalation cartridge with device,8024611000001102,vmp,0302000K0AAAVAV
9117811000001107,Budesonide 200micrograms/dose dry powder inhalation cartridge,9117811000001107,vmp,0302000K0AAAWAW
14959511000001107,Budesonide 100micrograms/dose inhaler CFC free,14959511000001107,vmp,0302000K0AAAZAZ
15374611000001106,Budesonide 200micrograms/dose inhaler CFC free,15374611000001106,vmp,0302000K0AABABA
32960711000001105,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,32960711000001105,vmp,0302000K0AABBBB
36059911000001104,Fluticasone propionate 50microgram inhalation powder blisters with device,36059911000001104,vmp,0302000N0AAAAAA
36059311000001100,Fluticasone propionate 100microgram inhalation powder blisters with device,36059311000001100,vmp,0302000N0AAACAC
36059211000001108,Fluticasone propionate 100microgram inhalation powder blisters,36059211000001108,vmp,0302000N0AAADAD
36059411000001107,Fluticasone propionate 250microgram inhalation powder blisters with device,36059411000001107,vmp,0302000N0AAAEAE
36059511000001106,Fluticasone propionate 250microgram inhalation powder blisters,36059511000001106,vmp,0302000N0AAAFAF
36059711000001101,Fluticasone propionate 500microgram inhalation powder blisters with device,36059711000001101,vmp,0302000N0AAAPAP
320602002,Fluticasone propionate 50micrograms/dose dry powder inhaler,320602002,vmp,0302000N0AAARAR
320603007,Fluticasone propionate 100micrograms/dose dry powder inhaler,320603007,vmp,0302000N0AAASAS
36565411000001101,Fluticasone propionate 250micrograms/dose dry powder inhaler,36565411000001101,vmp,0302000N0AAATAT
320605000,Fluticasone propionate 500micrograms/dose dry powder inhaler,320605000,vmp,0302000N0AAAUAU
320277000,Fluticasone propionate 100micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler,320277000,vmp,0302000N0AAAXAX
320279002,Fluticasone propionate 250micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler,320279002,vmp,0302000N0AAAYAY
320280004,Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler,320280004,vmp,0302000N0AAAZAZ
320614005,Fluticasone 125micrograms/dose inhaler CFC free,320614005,vmp,0302000N0AABABA
320615006,Fluticasone 250micrograms/dose inhaler CFC free,320615006,vmp,0302000N0AABCBC
320274007,Fluticasone 50micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,320274007,vmp,0302000N0AABEBE
320275008,Fluticasone 125micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,320275008,vmp,0302000N0AABFBF
320276009,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free,320276009,vmp,0302000N0AABGBG
320618008,Fluticasone 50micrograms/dose inhaler CFC free,320618008,vmp,0302000N0AABHBH
21113711000001102,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free,21113711000001102,vmp,0302000N0AABJBJ
21113811000001105,Fluticasone 250micrograms/dose / Formoterol 10micrograms/dose inhaler CFC free,21113811000001105,vmp,0302000N0AABKBK
21113911000001100,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free,21113911000001100,vmp,0302000N0AABLBL
35647511000001107,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free,35647511000001107,vmp,0302000N0AABPBP
35647611000001106,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose breath actuated inhaler CFC free,35647611000001106,vmp,0302000N0AABQBQ
408026006,Mometasone 200micrograms/dose dry powder inhaler,408026006,vmp,0302000R0AAAAAA
408013007,Mometasone 400micrograms/dose dry powder inhaler,408013007,vmp,0302000R0AAACAC
9004511000001107,Ciclesonide 80micrograms/dose inhaler CFC free,9004511000001107,vmp,0302000U0AAAAAA
9004411000001108,Ciclesonide 160micrograms/dose inhaler CFC free,9004411000001108,vmp,0302000U0AAABAB
23661311000001105,Fluticasone furoate 184micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,23661311000001105,vmp,0302000V0AAAAAA
23661411000001103,Fluticasone furoate 92micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,23661411000001103,vmp,0302000V0AAABAB
34955111000001103,Generic Trelegy Ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler,34955111000001103,vmp,0302000V0BCAAA0
134499006,VMP previous to 35912011000001109,134499006,vmp,0302000K0AAALAL
320487003,VMP previous to 35909011000001104,320487003,vmp,0302000C0AAAJAJ
320488008,VMP previous to 35908911000001108,320488008,vmp,0302000C0AAAQAQ
320490009,VMP previous to 35909211000001109,320490009,vmp,0302000C0AAASAS
320491008,VMP previous to 35908611000001102,320491008,vmp,0302000C0AAAUAU
320492001,VMP previous to 35907811000001102,320492001,vmp,0302000C0AAATAT
320527002,VMP previous to 35907711000001105,320527002,vmp,0302000C0AAAGAG
320528007,VMP previous to 35908311000001107,320528007,vmp,0302000C0AAAHAH
320529004,VMP previous to 35907611000001101,320529004,vmp,0302000C0AAALAL
320530009,VMP previous to 35908211000001104,320530009,vmp,0302000C0AAAKAK
320531008,VMP previous to 35908811000001103,320531008,vmp,0302000C0AAACAC
320532001,VMP previous to 35908511000001101,320532001,vmp,0302000C0AAARAR
320533006,VMP previous to 35909511000001107,320533006,vmp,0302000C0AAAAAA
